Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,2,symmetric,symmetric,0.3096768036826246
75% Corpus,2,symmetric,0.01,0.32350115390096607
75% Corpus,2,symmetric,0.31,0.3296197752421453
75% Corpus,2,symmetric,0.61,0.31780323259052146
75% Corpus,2,symmetric,0.91,0.3192459983908365
75% Corpus,2,asymmetric,symmetric,0.31952831649639923
75% Corpus,2,asymmetric,0.01,0.31872011657437516
75% Corpus,2,asymmetric,0.31,0.3180989672081391
75% Corpus,2,asymmetric,0.61,0.3291245402998637
75% Corpus,2,asymmetric,0.91,0.3177282050011971
75% Corpus,2,0.01,symmetric,0.3223712798065762
75% Corpus,2,0.01,0.01,0.32146614625829184
75% Corpus,2,0.01,0.31,0.324750765106524
75% Corpus,2,0.01,0.61,0.3246755486959446
75% Corpus,2,0.01,0.91,0.3166066394582877
75% Corpus,2,0.31,symmetric,0.3215291916066811
75% Corpus,2,0.31,0.01,0.32262400553923504
75% Corpus,2,0.31,0.31,0.3244146635476258
75% Corpus,2,0.31,0.61,0.31781062426962625
75% Corpus,2,0.31,0.91,0.32093367610677526
75% Corpus,2,0.61,symmetric,0.31555033751411365
75% Corpus,2,0.61,0.01,0.32331993731138564
75% Corpus,2,0.61,0.31,0.313572974599327
75% Corpus,2,0.61,0.61,0.31431283247908554
75% Corpus,2,0.61,0.91,0.32235349733951746
75% Corpus,2,0.91,symmetric,0.31516407485846254
75% Corpus,2,0.91,0.01,0.31616456674827564
75% Corpus,2,0.91,0.31,0.3152999914875506
75% Corpus,2,0.91,0.61,0.31995207335283726
75% Corpus,2,0.91,0.91,0.32386299057724743
75% Corpus,3,symmetric,symmetric,0.3120535329163368
75% Corpus,3,symmetric,0.01,0.3180607092231712
75% Corpus,3,symmetric,0.31,0.3160680320925919
75% Corpus,3,symmetric,0.61,0.3196966468899121
75% Corpus,3,symmetric,0.91,0.32487893765583126
75% Corpus,3,asymmetric,symmetric,0.32327519142225075
75% Corpus,3,asymmetric,0.01,0.3273441194900197
75% Corpus,3,asymmetric,0.31,0.3135235916175725
75% Corpus,3,asymmetric,0.61,0.32948780848156733
75% Corpus,3,asymmetric,0.91,0.3221629602668901
75% Corpus,3,0.01,symmetric,0.3245341598449662
75% Corpus,3,0.01,0.01,0.3269442090345371
75% Corpus,3,0.01,0.31,0.31653130516321376
75% Corpus,3,0.01,0.61,0.3281801026653312
75% Corpus,3,0.01,0.91,0.3195146809700706
75% Corpus,3,0.31,symmetric,0.32118157379228823
75% Corpus,3,0.31,0.01,0.32032342901416627
75% Corpus,3,0.31,0.31,0.3219843420613793
75% Corpus,3,0.31,0.61,0.3260218451712282
75% Corpus,3,0.31,0.91,0.3120909997283579
75% Corpus,3,0.61,symmetric,0.32122857751847184
75% Corpus,3,0.61,0.01,0.3197373125685718
75% Corpus,3,0.61,0.31,0.3183798610286965
75% Corpus,3,0.61,0.61,0.31451595275879224
75% Corpus,3,0.61,0.91,0.31892519611616726
75% Corpus,3,0.91,symmetric,0.31482929217713806
75% Corpus,3,0.91,0.01,0.3221660557983605
75% Corpus,3,0.91,0.31,0.32079753929827276
75% Corpus,3,0.91,0.61,0.3127532904978735
75% Corpus,3,0.91,0.91,0.31672561314052555
75% Corpus,4,symmetric,symmetric,0.3190984836099493
75% Corpus,4,symmetric,0.01,0.31198854357619926
75% Corpus,4,symmetric,0.31,0.3192441218697609
75% Corpus,4,symmetric,0.61,0.32134785560554535
75% Corpus,4,symmetric,0.91,0.31779847463685723
75% Corpus,4,asymmetric,symmetric,0.3261799813269989
75% Corpus,4,asymmetric,0.01,0.32992627524241547
75% Corpus,4,asymmetric,0.31,0.32330988533264854
75% Corpus,4,asymmetric,0.61,0.32669076487272813
75% Corpus,4,asymmetric,0.91,0.32687492562242576
75% Corpus,4,0.01,symmetric,0.3147703432295642
75% Corpus,4,0.01,0.01,0.31289137157321023
75% Corpus,4,0.01,0.31,0.3212699298134134
75% Corpus,4,0.01,0.61,0.3134182693157326
75% Corpus,4,0.01,0.91,0.3240864042474765
75% Corpus,4,0.31,symmetric,0.314025823579207
75% Corpus,4,0.31,0.01,0.32326919770635343
75% Corpus,4,0.31,0.31,0.330210675496748
75% Corpus,4,0.31,0.61,0.32423309167472486
75% Corpus,4,0.31,0.91,0.31766928721786597
75% Corpus,4,0.61,symmetric,0.32531898982991525
75% Corpus,4,0.61,0.01,0.3193170597690894
75% Corpus,4,0.61,0.31,0.31915114763620867
75% Corpus,4,0.61,0.61,0.3191590942832964
75% Corpus,4,0.61,0.91,0.3187658470282848
75% Corpus,4,0.91,symmetric,0.31759047923751016
75% Corpus,4,0.91,0.01,0.32291243752808857
75% Corpus,4,0.91,0.31,0.31840265066163476
75% Corpus,4,0.91,0.61,0.31645354106680507
75% Corpus,4,0.91,0.91,0.3221340454873955
75% Corpus,5,symmetric,symmetric,0.31939161215569506
75% Corpus,5,symmetric,0.01,0.32298297500732126
75% Corpus,5,symmetric,0.31,0.32625384003193314
75% Corpus,5,symmetric,0.61,0.3210087391450296
75% Corpus,5,symmetric,0.91,0.3204340637923003
75% Corpus,5,asymmetric,symmetric,0.3161015686870724
75% Corpus,5,asymmetric,0.01,0.31718311408969796
75% Corpus,5,asymmetric,0.31,0.3159566818044928
75% Corpus,5,asymmetric,0.61,0.3190414197922751
75% Corpus,5,asymmetric,0.91,0.32179080399827964
75% Corpus,5,0.01,symmetric,0.3202156244154375
75% Corpus,5,0.01,0.01,0.3191746110788438
75% Corpus,5,0.01,0.31,0.31748690638790317
75% Corpus,5,0.01,0.61,0.31713636927352074
75% Corpus,5,0.01,0.91,0.31326900433900035
75% Corpus,5,0.31,symmetric,0.32082745664409495
75% Corpus,5,0.31,0.01,0.3141725717954834
75% Corpus,5,0.31,0.31,0.3203952059224112
75% Corpus,5,0.31,0.61,0.3193974961602467
75% Corpus,5,0.31,0.91,0.3224814260230139
75% Corpus,5,0.61,symmetric,0.3247976443905479
75% Corpus,5,0.61,0.01,0.3148099517899524
75% Corpus,5,0.61,0.31,0.31085293307466116
75% Corpus,5,0.61,0.61,0.3120675189742962
75% Corpus,5,0.61,0.91,0.31640684093541094
75% Corpus,5,0.91,symmetric,0.3264490763379042
75% Corpus,5,0.91,0.01,0.32190083332854724
75% Corpus,5,0.91,0.31,0.3159865821426715
75% Corpus,5,0.91,0.61,0.3185640514162641
75% Corpus,5,0.91,0.91,0.3183602929618729
75% Corpus,6,symmetric,symmetric,0.32272988804839725
75% Corpus,6,symmetric,0.01,0.32006959618320846
75% Corpus,6,symmetric,0.31,0.3234118956139848
75% Corpus,6,symmetric,0.61,0.31758962330716173
75% Corpus,6,symmetric,0.91,0.3186521168144763
75% Corpus,6,asymmetric,symmetric,0.31767718297457975
75% Corpus,6,asymmetric,0.01,0.3184479506950177
75% Corpus,6,asymmetric,0.31,0.32784635976347093
75% Corpus,6,asymmetric,0.61,0.31680171692655174
75% Corpus,6,asymmetric,0.91,0.3190040100271676
75% Corpus,6,0.01,symmetric,0.318980753465274
75% Corpus,6,0.01,0.01,0.32900751663643685
75% Corpus,6,0.01,0.31,0.31907853787387924
75% Corpus,6,0.01,0.61,0.3189150253979293
75% Corpus,6,0.01,0.91,0.32156015226943796
75% Corpus,6,0.31,symmetric,0.3188409321453454
75% Corpus,6,0.31,0.01,0.32108900036711097
75% Corpus,6,0.31,0.31,0.3139567454650676
75% Corpus,6,0.31,0.61,0.32063135640011714
75% Corpus,6,0.31,0.91,0.3207766129072173
75% Corpus,6,0.61,symmetric,0.32367727071669067
75% Corpus,6,0.61,0.01,0.3154489337696838
75% Corpus,6,0.61,0.31,0.3168175035318051
75% Corpus,6,0.61,0.61,0.32243911984464657
75% Corpus,6,0.61,0.91,0.31406512559739364
75% Corpus,6,0.91,symmetric,0.3223162702922253
75% Corpus,6,0.91,0.01,0.3138249068312353
75% Corpus,6,0.91,0.31,0.3183999822972014
75% Corpus,6,0.91,0.61,0.31446692340641047
75% Corpus,6,0.91,0.91,0.3133706665551291
75% Corpus,7,symmetric,symmetric,0.3183929488287108
75% Corpus,7,symmetric,0.01,0.3218071244385315
75% Corpus,7,symmetric,0.31,0.32536414652569123
75% Corpus,7,symmetric,0.61,0.31843916235723446
75% Corpus,7,symmetric,0.91,0.3250495787052903
75% Corpus,7,asymmetric,symmetric,0.32252803590739604
75% Corpus,7,asymmetric,0.01,0.31922347071059015
75% Corpus,7,asymmetric,0.31,0.3299079401451306
75% Corpus,7,asymmetric,0.61,0.32154173864383717
75% Corpus,7,asymmetric,0.91,0.3251854104154129
75% Corpus,7,0.01,symmetric,0.31583104870790757
75% Corpus,7,0.01,0.01,0.3218767813759663
75% Corpus,7,0.01,0.31,0.3260461398287496
75% Corpus,7,0.01,0.61,0.31532057628139626
75% Corpus,7,0.01,0.91,0.32215861860901196
75% Corpus,7,0.31,symmetric,0.3244444145422404
75% Corpus,7,0.31,0.01,0.32157081271420507
75% Corpus,7,0.31,0.31,0.3231616359658259
75% Corpus,7,0.31,0.61,0.32638218844600597
75% Corpus,7,0.31,0.91,0.3184483634097687
75% Corpus,7,0.61,symmetric,0.3200302516111776
75% Corpus,7,0.61,0.01,0.32449839073668973
75% Corpus,7,0.61,0.31,0.3189798532328103
75% Corpus,7,0.61,0.61,0.3142330232094414
75% Corpus,7,0.61,0.91,0.31475369127960484
75% Corpus,7,0.91,symmetric,0.31552534303985463
75% Corpus,7,0.91,0.01,0.32200991270294066
75% Corpus,7,0.91,0.31,0.31578645132016003
75% Corpus,7,0.91,0.61,0.319397776011635
75% Corpus,7,0.91,0.91,0.31487453833080187
75% Corpus,8,symmetric,symmetric,0.3195763362193066
75% Corpus,8,symmetric,0.01,0.3231948974349343
75% Corpus,8,symmetric,0.31,0.31823903790020797
75% Corpus,8,symmetric,0.61,0.3253908123137127
75% Corpus,8,symmetric,0.91,0.32065043680394256
75% Corpus,8,asymmetric,symmetric,0.32083019016526226
75% Corpus,8,asymmetric,0.01,0.31729232344601077
75% Corpus,8,asymmetric,0.31,0.32042873602821104
75% Corpus,8,asymmetric,0.61,0.3273445481105353
75% Corpus,8,asymmetric,0.91,0.3275824151960901
75% Corpus,8,0.01,symmetric,0.3249970139881717
75% Corpus,8,0.01,0.01,0.3162087796770866
75% Corpus,8,0.01,0.31,0.3163071752040465
75% Corpus,8,0.01,0.61,0.3227422041456727
75% Corpus,8,0.01,0.91,0.31621301401910495
75% Corpus,8,0.31,symmetric,0.32010339224774154
75% Corpus,8,0.31,0.01,0.32073496169424565
75% Corpus,8,0.31,0.31,0.3208413237298843
75% Corpus,8,0.31,0.61,0.31968095460952484
75% Corpus,8,0.31,0.91,0.32035921529848205
75% Corpus,8,0.61,symmetric,0.31613022315439765
75% Corpus,8,0.61,0.01,0.31625336574598717
75% Corpus,8,0.61,0.31,0.3162464858077225
75% Corpus,8,0.61,0.61,0.31431074384834956
75% Corpus,8,0.61,0.91,0.31780946041556746
75% Corpus,8,0.91,symmetric,0.31750564443821505
75% Corpus,8,0.91,0.01,0.3206717237643415
75% Corpus,8,0.91,0.31,0.31619919362961896
75% Corpus,8,0.91,0.61,0.3166947740253819
75% Corpus,8,0.91,0.91,0.31563687432905496
75% Corpus,9,symmetric,symmetric,0.31572070334269
75% Corpus,9,symmetric,0.01,0.3213265919485112
75% Corpus,9,symmetric,0.31,0.3218967247911852
75% Corpus,9,symmetric,0.61,0.3213096229730663
75% Corpus,9,symmetric,0.91,0.3230235069588298
75% Corpus,9,asymmetric,symmetric,0.32208367805370725
75% Corpus,9,asymmetric,0.01,0.3162597565747752
75% Corpus,9,asymmetric,0.31,0.3200513243912205
75% Corpus,9,asymmetric,0.61,0.32323280347069927
75% Corpus,9,asymmetric,0.91,0.32251484229789135
75% Corpus,9,0.01,symmetric,0.32164198780116454
75% Corpus,9,0.01,0.01,0.3156857395279091
75% Corpus,9,0.01,0.31,0.3192079967913731
75% Corpus,9,0.01,0.61,0.31640503424900834
75% Corpus,9,0.01,0.91,0.32248941861621244
75% Corpus,9,0.31,symmetric,0.3169485043121104
75% Corpus,9,0.31,0.01,0.3198314606727702
75% Corpus,9,0.31,0.31,0.3184413431130893
75% Corpus,9,0.31,0.61,0.320767201148873
75% Corpus,9,0.31,0.91,0.3192639820769353
75% Corpus,9,0.61,symmetric,0.3230114350700839
75% Corpus,9,0.61,0.01,0.32014740154401206
75% Corpus,9,0.61,0.31,0.3194610973509535
75% Corpus,9,0.61,0.61,0.31643246386252544
75% Corpus,9,0.61,0.91,0.3157316078745399
75% Corpus,9,0.91,symmetric,0.3196724316963768
75% Corpus,9,0.91,0.01,0.3216770051141149
75% Corpus,9,0.91,0.31,0.3172143164930223
75% Corpus,9,0.91,0.61,0.3161235191714893
75% Corpus,9,0.91,0.91,0.31611252801393824
75% Corpus,10,symmetric,symmetric,0.32085459495558954
75% Corpus,10,symmetric,0.01,0.32265680726422635
75% Corpus,10,symmetric,0.31,0.31930786013163914
75% Corpus,10,symmetric,0.61,0.3223029334506314
75% Corpus,10,symmetric,0.91,0.3163481900407366
75% Corpus,10,asymmetric,symmetric,0.3225955211094801
75% Corpus,10,asymmetric,0.01,0.31791815692664827
75% Corpus,10,asymmetric,0.31,0.32423339243904026
75% Corpus,10,asymmetric,0.61,0.32096419850385927
75% Corpus,10,asymmetric,0.91,0.3272791434761203
75% Corpus,10,0.01,symmetric,0.32045178778076916
75% Corpus,10,0.01,0.01,0.32278000157795406
75% Corpus,10,0.01,0.31,0.32160284573366366
75% Corpus,10,0.01,0.61,0.317344010381554
75% Corpus,10,0.01,0.91,0.3236450892097634
75% Corpus,10,0.31,symmetric,0.3193918498145912
75% Corpus,10,0.31,0.01,0.3231500837789891
75% Corpus,10,0.31,0.31,0.3180668108416004
75% Corpus,10,0.31,0.61,0.32000873260055107
75% Corpus,10,0.31,0.91,0.3172252223563625
75% Corpus,10,0.61,symmetric,0.32169423744097125
75% Corpus,10,0.61,0.01,0.3191316494058015
75% Corpus,10,0.61,0.31,0.32255270027900107
75% Corpus,10,0.61,0.61,0.3142566173930435
75% Corpus,10,0.61,0.91,0.3151467145862209
75% Corpus,10,0.91,symmetric,0.31606432858492217
75% Corpus,10,0.91,0.01,0.32111813295810765
75% Corpus,10,0.91,0.31,0.31816591051812615
75% Corpus,10,0.91,0.61,0.31431597067204037
75% Corpus,10,0.91,0.91,0.31702337587127094
100% Corpus,2,symmetric,symmetric,0.3161986808913432
