Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,2,symmetric,0.01,0.31619293069610854
100% Corpus,2,symmetric,0.31,0.3238711232477329
100% Corpus,2,symmetric,0.61,0.32045886344033725
100% Corpus,2,symmetric,0.91,0.31559785347108893
100% Corpus,2,asymmetric,symmetric,0.3243720249135714
100% Corpus,2,asymmetric,0.01,0.3173459930260295
100% Corpus,2,asymmetric,0.31,0.3134004744517759
100% Corpus,2,asymmetric,0.61,0.32970065384861685
100% Corpus,2,asymmetric,0.91,0.3167110001699963
100% Corpus,2,0.01,symmetric,0.3262844963210749
100% Corpus,2,0.01,0.01,0.3146752648054153
100% Corpus,2,0.01,0.31,0.3389498616323119
100% Corpus,2,0.01,0.61,0.3095351856006343
100% Corpus,2,0.01,0.91,0.3169713135615865
100% Corpus,2,0.31,symmetric,0.3154536986216918
100% Corpus,2,0.31,0.01,0.31571822474638744
100% Corpus,2,0.31,0.31,0.31483895342841617
100% Corpus,2,0.31,0.61,0.3118858342968113
100% Corpus,2,0.31,0.91,0.31554031163197604
100% Corpus,2,0.61,symmetric,0.3174697579619937
100% Corpus,2,0.61,0.01,0.3243925713141126
100% Corpus,2,0.61,0.31,0.3190637263986179
100% Corpus,2,0.61,0.61,0.317084572325385
100% Corpus,2,0.61,0.91,0.317932530689903
100% Corpus,2,0.91,symmetric,0.31555541899784545
100% Corpus,2,0.91,0.01,0.3203675517416592
100% Corpus,2,0.91,0.31,0.3144942760113407
100% Corpus,2,0.91,0.61,0.3192099011130378
100% Corpus,2,0.91,0.91,0.31559785347108893
100% Corpus,3,symmetric,symmetric,0.31929999709707085
100% Corpus,3,symmetric,0.01,0.322472463172398
100% Corpus,3,symmetric,0.31,0.3165623824476786
100% Corpus,3,symmetric,0.61,0.3140978680709663
100% Corpus,3,symmetric,0.91,0.31666939986870896
100% Corpus,3,asymmetric,symmetric,0.32051288915017934
100% Corpus,3,asymmetric,0.01,0.3146460477488558
100% Corpus,3,asymmetric,0.31,0.32172583300273305
100% Corpus,3,asymmetric,0.61,0.32785013449682626
100% Corpus,3,asymmetric,0.91,0.3158532736112213
100% Corpus,3,0.01,symmetric,0.32134042476776586
100% Corpus,3,0.01,0.01,0.31456598197434715
100% Corpus,3,0.01,0.31,0.3268281995704306
100% Corpus,3,0.01,0.61,0.3202494286641904
100% Corpus,3,0.01,0.91,0.31161869606460235
100% Corpus,3,0.31,symmetric,0.3214060091418234
100% Corpus,3,0.31,0.01,0.3256007875160763
100% Corpus,3,0.31,0.31,0.3190065567201712
100% Corpus,3,0.31,0.61,0.32199114276572266
100% Corpus,3,0.31,0.91,0.3143684798029574
100% Corpus,3,0.61,symmetric,0.32358847062640544
100% Corpus,3,0.61,0.01,0.3293729877943204
100% Corpus,3,0.61,0.31,0.3165553866108723
100% Corpus,3,0.61,0.61,0.31543902619151903
100% Corpus,3,0.61,0.91,0.31841337916395873
100% Corpus,3,0.91,symmetric,0.31694751982114655
100% Corpus,3,0.91,0.01,0.32353181948914406
100% Corpus,3,0.91,0.31,0.3209980391845192
100% Corpus,3,0.91,0.61,0.3260251001329708
100% Corpus,3,0.91,0.91,0.3130555108502215
100% Corpus,4,symmetric,symmetric,0.3190230438231888
100% Corpus,4,symmetric,0.01,0.31631896384664837
100% Corpus,4,symmetric,0.31,0.31970526030240853
100% Corpus,4,symmetric,0.61,0.3142383400559615
100% Corpus,4,symmetric,0.91,0.32148219111163456
100% Corpus,4,asymmetric,symmetric,0.31531093866177684
100% Corpus,4,asymmetric,0.01,0.31926569722822096
100% Corpus,4,asymmetric,0.31,0.3198768161228624
100% Corpus,4,asymmetric,0.61,0.32827082044182887
100% Corpus,4,asymmetric,0.91,0.3153656156700808
100% Corpus,4,0.01,symmetric,0.3252718044536035
100% Corpus,4,0.01,0.01,0.3160530052066126
100% Corpus,4,0.01,0.31,0.322516100993672
100% Corpus,4,0.01,0.61,0.3145992665868298
100% Corpus,4,0.01,0.91,0.3171393780646405
100% Corpus,4,0.31,symmetric,0.3257267151433022
100% Corpus,4,0.31,0.01,0.31680962822365655
100% Corpus,4,0.31,0.31,0.3158714478359208
100% Corpus,4,0.31,0.61,0.32054292198677214
100% Corpus,4,0.31,0.91,0.3229803656866221
100% Corpus,4,0.61,symmetric,0.31791203024260484
100% Corpus,4,0.61,0.01,0.3232563940067854
100% Corpus,4,0.61,0.31,0.3171285369312724
100% Corpus,4,0.61,0.61,0.3230066513370313
100% Corpus,4,0.61,0.91,0.32025929977261725
100% Corpus,4,0.91,symmetric,0.31791611988727175
100% Corpus,4,0.91,0.01,0.3161167366293477
100% Corpus,4,0.91,0.31,0.3251313825896828
100% Corpus,4,0.91,0.61,0.3159141651903053
100% Corpus,4,0.91,0.91,0.3125605696536712
100% Corpus,5,symmetric,symmetric,0.32010752129837244
100% Corpus,5,symmetric,0.01,0.32720054999349496
100% Corpus,5,symmetric,0.31,0.321337500378888
100% Corpus,5,symmetric,0.61,0.32152094019244537
100% Corpus,5,symmetric,0.91,0.31546815860440924
100% Corpus,5,asymmetric,symmetric,0.320849412721787
100% Corpus,5,asymmetric,0.01,0.33192109472347175
100% Corpus,5,asymmetric,0.31,0.3206557298266448
100% Corpus,5,asymmetric,0.61,0.3270523719724306
100% Corpus,5,asymmetric,0.91,0.321483901359896
100% Corpus,5,0.01,symmetric,0.32068961002366436
100% Corpus,5,0.01,0.01,0.3218133950001653
100% Corpus,5,0.01,0.31,0.31741740633407056
100% Corpus,5,0.01,0.61,0.3131268057128452
100% Corpus,5,0.01,0.91,0.3187402977944895
100% Corpus,5,0.31,symmetric,0.3228117245440851
100% Corpus,5,0.31,0.01,0.3206323502375322
100% Corpus,5,0.31,0.31,0.3225457315836307
100% Corpus,5,0.31,0.61,0.32398378312945714
100% Corpus,5,0.31,0.91,0.3206995080273021
100% Corpus,5,0.61,symmetric,0.3216107716740415
100% Corpus,5,0.61,0.01,0.318642787561961
100% Corpus,5,0.61,0.31,0.3161499260609037
100% Corpus,5,0.61,0.61,0.3191537753230611
100% Corpus,5,0.61,0.91,0.32101113047061297
100% Corpus,5,0.91,symmetric,0.3182031257091222
100% Corpus,5,0.91,0.01,0.31539353514300006
100% Corpus,5,0.91,0.31,0.3159350220099784
100% Corpus,5,0.91,0.61,0.315314756857241
100% Corpus,5,0.91,0.91,0.31745856662880534
100% Corpus,6,symmetric,symmetric,0.3190055046547528
100% Corpus,6,symmetric,0.01,0.3189963994274567
100% Corpus,6,symmetric,0.31,0.32304605735529934
100% Corpus,6,symmetric,0.61,0.32004048373842536
100% Corpus,6,symmetric,0.91,0.3184549463138701
100% Corpus,6,asymmetric,symmetric,0.3284739924496563
100% Corpus,6,asymmetric,0.01,0.31643812293875034
100% Corpus,6,asymmetric,0.31,0.3227548056658817
100% Corpus,6,asymmetric,0.61,0.3234101960316914
100% Corpus,6,asymmetric,0.91,0.32049982029251856
100% Corpus,6,0.01,symmetric,0.313002028338855
100% Corpus,6,0.01,0.01,0.3197892672272098
100% Corpus,6,0.01,0.31,0.31982873042662013
100% Corpus,6,0.01,0.61,0.31408963488125274
100% Corpus,6,0.01,0.91,0.3184113321491508
100% Corpus,6,0.31,symmetric,0.3178668516934692
100% Corpus,6,0.31,0.01,0.3195791640478775
100% Corpus,6,0.31,0.31,0.3189239776754533
100% Corpus,6,0.31,0.61,0.3228827480902158
100% Corpus,6,0.31,0.91,0.31891642511492796
100% Corpus,6,0.61,symmetric,0.3195181524621522
100% Corpus,6,0.61,0.01,0.32356918992010947
100% Corpus,6,0.61,0.31,0.3207508904242007
100% Corpus,6,0.61,0.61,0.3176744933714782
100% Corpus,6,0.61,0.91,0.3188538048967769
100% Corpus,6,0.91,symmetric,0.31790890405529754
100% Corpus,6,0.91,0.01,0.318455481074614
100% Corpus,6,0.91,0.31,0.3162810290309662
100% Corpus,6,0.91,0.61,0.3179269256788686
100% Corpus,6,0.91,0.91,0.3177089355331905
100% Corpus,7,symmetric,symmetric,0.32218007212833183
100% Corpus,7,symmetric,0.01,0.32007531835075437
100% Corpus,7,symmetric,0.31,0.3207443841267426
100% Corpus,7,symmetric,0.61,0.319061867513585
100% Corpus,7,symmetric,0.91,0.3152734112262983
100% Corpus,7,asymmetric,symmetric,0.3229192054479881
100% Corpus,7,asymmetric,0.01,0.3298277483859568
100% Corpus,7,asymmetric,0.31,0.322207254045396
100% Corpus,7,asymmetric,0.61,0.32600687804373535
100% Corpus,7,asymmetric,0.91,0.3279520453741723
100% Corpus,7,0.01,symmetric,0.31777691663816965
100% Corpus,7,0.01,0.01,0.32719853124770587
100% Corpus,7,0.01,0.31,0.3146657188031455
100% Corpus,7,0.01,0.61,0.31600527741551376
100% Corpus,7,0.01,0.91,0.3184198678989496
100% Corpus,7,0.31,symmetric,0.31645608396001307
100% Corpus,7,0.31,0.01,0.3272265954338843
100% Corpus,7,0.31,0.31,0.3183105234512407
100% Corpus,7,0.31,0.61,0.3152668004051535
100% Corpus,7,0.31,0.91,0.31710380383049586
100% Corpus,7,0.61,symmetric,0.3159837306084084
100% Corpus,7,0.61,0.01,0.31890426971206914
100% Corpus,7,0.61,0.31,0.3192913731016562
100% Corpus,7,0.61,0.61,0.3169945691779185
100% Corpus,7,0.61,0.91,0.31670123564298386
100% Corpus,7,0.91,symmetric,0.3184191379879944
100% Corpus,7,0.91,0.01,0.31908981185095564
100% Corpus,7,0.91,0.31,0.31315925322711813
100% Corpus,7,0.91,0.61,0.3174313590264654
100% Corpus,7,0.91,0.91,0.3173100126040072
100% Corpus,8,symmetric,symmetric,0.32471060861618595
100% Corpus,8,symmetric,0.01,0.31683593339757343
100% Corpus,8,symmetric,0.31,0.32243941290645306
100% Corpus,8,symmetric,0.61,0.32003306555750766
100% Corpus,8,symmetric,0.91,0.32136579952377564
100% Corpus,8,asymmetric,symmetric,0.3210476540476387
100% Corpus,8,asymmetric,0.01,0.31916951315387443
100% Corpus,8,asymmetric,0.31,0.32109843669547244
100% Corpus,8,asymmetric,0.61,0.3159250124164056
100% Corpus,8,asymmetric,0.91,0.3249103704343116
100% Corpus,8,0.01,symmetric,0.31916876995614735
100% Corpus,8,0.01,0.01,0.32217768754411635
100% Corpus,8,0.01,0.31,0.3202910123316359
100% Corpus,8,0.01,0.61,0.31806227626131295
100% Corpus,8,0.01,0.91,0.3207164558668193
100% Corpus,8,0.31,symmetric,0.32477732204661974
100% Corpus,8,0.31,0.01,0.32129170174604704
100% Corpus,8,0.31,0.31,0.32015737476718653
100% Corpus,8,0.31,0.61,0.3177362803742617
100% Corpus,8,0.31,0.91,0.31777112476529534
100% Corpus,8,0.61,symmetric,0.31713691943392786
100% Corpus,8,0.61,0.01,0.3173674023663329
100% Corpus,8,0.61,0.31,0.31908582311853284
100% Corpus,8,0.61,0.61,0.31832593031864753
100% Corpus,8,0.61,0.91,0.3164765270131704
100% Corpus,8,0.91,symmetric,0.3157334036411652
100% Corpus,8,0.91,0.01,0.3207355567277858
100% Corpus,8,0.91,0.31,0.31751126753073555
100% Corpus,8,0.91,0.61,0.31766691155830773
100% Corpus,8,0.91,0.91,0.31316299368809913
100% Corpus,9,symmetric,symmetric,0.3259588853849854
100% Corpus,9,symmetric,0.01,0.32275729075707443
100% Corpus,9,symmetric,0.31,0.32041777342078226
100% Corpus,9,symmetric,0.61,0.3215137565813019
100% Corpus,9,symmetric,0.91,0.32251493322241076
100% Corpus,9,asymmetric,symmetric,0.31605596411928394
100% Corpus,9,asymmetric,0.01,0.3256450721002133
100% Corpus,9,asymmetric,0.31,0.3187273033209921
100% Corpus,9,asymmetric,0.61,0.32021392669746107
100% Corpus,9,asymmetric,0.91,0.319031076599545
100% Corpus,9,0.01,symmetric,0.3160147133986706
100% Corpus,9,0.01,0.01,0.316901573496918
100% Corpus,9,0.01,0.31,0.3220300053635438
100% Corpus,9,0.01,0.61,0.3184446687971485
100% Corpus,9,0.01,0.91,0.3159174477775919
100% Corpus,9,0.31,symmetric,0.31827039435197463
100% Corpus,9,0.31,0.01,0.31391657052832306
100% Corpus,9,0.31,0.31,0.320199349232161
100% Corpus,9,0.31,0.61,0.3172737749929454
100% Corpus,9,0.31,0.91,0.3200747532192898
100% Corpus,9,0.61,symmetric,0.3170127687534534
100% Corpus,9,0.61,0.01,0.318451153734856
100% Corpus,9,0.61,0.31,0.31586403157284765
100% Corpus,9,0.61,0.61,0.31384160914606646
100% Corpus,9,0.61,0.91,0.317197742737797
100% Corpus,9,0.91,symmetric,0.31796908588660844
100% Corpus,9,0.91,0.01,0.3161098916452402
100% Corpus,9,0.91,0.31,0.31910377618205876
100% Corpus,9,0.91,0.61,0.3157324531698066
100% Corpus,9,0.91,0.91,0.31827153879212555
100% Corpus,10,symmetric,symmetric,0.3157585444280836
100% Corpus,10,symmetric,0.01,0.31360486004495336
100% Corpus,10,symmetric,0.31,0.32221037422343385
100% Corpus,10,symmetric,0.61,0.32043015479081716
100% Corpus,10,symmetric,0.91,0.3209500635489772
100% Corpus,10,asymmetric,symmetric,0.3191143325562388
100% Corpus,10,asymmetric,0.01,0.32176352567917066
100% Corpus,10,asymmetric,0.31,0.32258283662164994
100% Corpus,10,asymmetric,0.61,0.3169055380777695
100% Corpus,10,asymmetric,0.91,0.33082192326768045
100% Corpus,10,0.01,symmetric,0.313987509389318
100% Corpus,10,0.01,0.01,0.314951705524364
100% Corpus,10,0.01,0.31,0.32164613839013345
100% Corpus,10,0.01,0.61,0.3173410464052801
100% Corpus,10,0.01,0.91,0.3157630458891219
100% Corpus,10,0.31,symmetric,0.3214664549697994
100% Corpus,10,0.31,0.01,0.3172938100563212
100% Corpus,10,0.31,0.31,0.3218323979437708
100% Corpus,10,0.31,0.61,0.32093745129199186
100% Corpus,10,0.31,0.91,0.31747190753250404
100% Corpus,10,0.61,symmetric,0.3192570536064294
100% Corpus,10,0.61,0.01,0.3192059482711759
100% Corpus,10,0.61,0.31,0.3221786206199943
100% Corpus,10,0.61,0.61,0.315213982030803
100% Corpus,10,0.61,0.91,0.3177776654568023
100% Corpus,10,0.91,symmetric,0.3187620542203358
100% Corpus,10,0.91,0.01,0.31876188519428894
100% Corpus,10,0.91,0.31,0.31788215790808266
100% Corpus,10,0.91,0.61,0.31717015979059127
100% Corpus,10,0.91,0.91,0.31876159930391423
